"","x"
"1","data/GSE60682_RAW/GSM1484783_Donor1_4hrsControl_Rep1.bed.gz"
"2","data/GSE60682_RAW/GSM1484784_Donor1_4hrsControl_Rep2.bed.gz"
"3","data/GSE60682_RAW/GSM1484789_Donor1_Day224_Rep1.bed.gz"
"4","data/GSE60682_RAW/GSM1484790_Donor1_Day224_Rep2.bed.gz"
"5","data/GSE60682_RAW/GSM1484791_Donor1_Day37_Rep1.bed.gz"
"6","data/GSE60682_RAW/GSM1484792_Donor1_Day37_Rep2.bed.gz"
"7","data/GSE60682_RAW/GSM1484793_Donor1_Day38_Rep1.bed.gz"
"8","data/GSE60682_RAW/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz"
"9","data/GSE60682_RAW/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz"
"10","data/GSE60682_RAW/GSM1484798_Donor1_TCA1hrs_Rep1.bed.gz"
"11","data/GSE60682_RAW/GSM1484799_Donor1_TCA1hrs_Rep2.bed.gz"
"12","data/GSE60682_RAW/GSM1484800_Donor1_TCA2hrs_Rep1.bed.gz"
"13","data/GSE60682_RAW/GSM1484801_Donor1_TCA2hrs_Rep2.bed.gz"
"14","data/GSE60682_RAW/GSM1484802_Donor1_TCA4hrs_Rep1.bed.gz"
"15","data/GSE60682_RAW/GSM1484803_Donor1_TCA4hrs_Rep2.bed.gz"
